name,word_ranking,asia_ranking,pakistani_ranking,city,publication
Abasyn University,7409 / 14131,2880 / 5830,98 / 175,Peshawar,352
Abdul Wali Khan University Mardan,3917 / 14131,1313 / 5830,21 / 175,Mardan,3115
Aga Khan University,1559 / 14131,434 / 5830,2 / 175,Karachi,7475
Air University,5473 / 14131,1999 / 5830,52 / 175,Islamabad,126
Bacha Khan University,7300 / 14131,2836 / 5830,95 / 175,Peshawar,471
Bahauddin Zakariya University,2862 / 14131,896 / 5830,9 / 175,Multan,4756
Bahria University,4860 / 14131,1725 / 5830,36 / 175,Islamabad,2236
Balochistan University of Information Technology Engineering and Management Sciences,6322 / 14131,2365 / 5830,68 / 175,Quetta,722
Baqai Medical University,6519 / 14131,2460 / 5830,76 / 175,Karachi,509
Beaconhouse National University,6667 / 14131,2532 / 5830,81 / 175,Lahore,97
CECOS University,7193 / 14131,2782 / 5830,93 / 175,Peshawar,0
COMSATS Institute of Information Technology,2526 / 14131,758 / 5830,8 / 175,Islamabad,17977
Dawood University of Engineering and Technology,7072 / 14131,2722 / 5830,90 / 175,Karachi,241
DOW University of Health Sciences,4186 / 14131,1435 / 5830,23 / 175,Karachi,3027
Fatima Jinnah Medical University,6826 / 14131,2599 / 5830,82 / 175,Lahore,296
Fatima Jinnah Women University,4194 / 14131,1440 / 5830,24 / 175,Rawalpindi,720
Federal Urdu University of Arts Sciences and Technology,5312 / 14131,1938 / 5830,47 / 175,Islamabad,1218
Forman Christian College,4326 / 14131,1490 / 5830,27 / 175,Lahore,768
Foundation University Islamabad,5365 / 14131,1959 / 5830,49 / 175,Islamabad,2118
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology,4992 / 14131,1788 / 5830,39 / 175,Topi,790
Gomal University,5125 / 14131,1844 / 5830,44 / 175,Dera Ismail Khan,1389
Government College for Women University Sialkot,7540 / 14131,2939 / 5830,100 / 175,Sialkot,0
Government College University Faisalabad,3868 / 14131,1291 / 5830,19 / 175,Faisalabad,4950
Government College University Lahore,3498 / 14131,1139 / 5830,16 / 175,Lahore,3160
Government College Women University Faisalabad,7336 / 14131,2851 / 5830,96 / 175,Faisalabad,463
Hamdard University,5114 / 14131,1838 / 5830,43 / 175,Karachi,3068
Hazara University,5534 / 14131,2024 / 5830,53 / 175,Hazara,2114
HITEC University,6989 / 14131,2681 / 5830,88 / 175,Taxila,653
Indus University Pakistan,7153 / 14131,2756 / 5830,92 / 175,Karachi,313
Information Technology University,4115 / 14131,1405 / 5830,22 / 175,Lahore,11172
Institute of Business Administration,4248 / 14131,1457 / 5830,25 / 175,Karachi,371
Institute of Space Technology,5785 / 14131,2130 / 5830,58 / 175,Islamabad,870
International Islamic University Islamabad,2912 / 14131,912 / 5830,10 / 175,Islamabad,4841
Iqra University,5762 / 14131,2118 / 5830,57 / 175,Karachi,1082
Islamia College Peshawar,5819 / 14131,2148 / 5830,59 / 175,Peshawar,1241
Islamia University of Bahawalpur,3473 / 14131,1129 / 5830,15 / 175,Bahawalpur,3699
Isra University,6374 / 14131,2385 / 5830,70 / 175,Hyderabad,969
Jinnah Sindh Medical University,5606 / 14131,2055 / 5830,55 / 175,Karachi,571
Jinnah University for Women,6828 / 14131,2600 / 5830,83 / 175,Karachi,535
Karachi Institute of Economics and Technology,6406 / 14131,2403 / 5830,72 / 175,Karachi,238
Karakurum International University,6516 / 14131,2457 / 5830,75 / 175,Gilgit,451
Khyber Medical University,5428 / 14131,1981 / 5830,51 / 175,Peshawar,784
King Edward Medical University,4793 / 14131,1691 / 5830,32 / 175,Lahore,1209
Kinnaird College for Women,6088 / 14131,2262 / 5830,60 / 175,Lahore,303
Kohat University of Science and Technology,6241 / 14131,2328 / 5830,64 / 175,Kohat,1446
Lahore College for Women University,4800 / 14131,1694 / 5830,33 / 175,Lahore,1289
Lahore School of Economics,6275 / 14131,2345 / 5830,66 / 175,Lahore,372
Lahore University of Management Sciences,2061 / 14131,606 / 5830,4 / 175,Lahore,2698
Liaquat University of Medical and Health Sciences,4949 / 14131,1765 / 5830,38 / 175,Jamshoro,675
Mehran University of Engineering and Technology,3870 / 14131,1293 / 5830,20 / 175,Jamshoro,1568
Mirpur University of Science and Technology,6894 / 14131,2635 / 5830,85 / 175,Materials Science,730
Mohammad Ali Jinnah University,6309 / 14131,2359 / 5830,67 / 175,Karachi,829
National College of Business Administration and Economics,6988 / 14131,2680 / 5830,87 / 175,Lahore,529
National Defence University,4569 / 14131,1597 / 5830,28 / 175,Islamabad,942
National Textile University,6428 / 14131,2414 / 5830,73 / 175,Faisalabad,819
National University of Computer and Emerging Sciences,3011 / 14131,953 / 5830,11 / 175,Islamabad,2087
National University of Modern Languages,5731 / 14131,2108 / 5830,56 / 175,Islamabad,724
National University of Sciences and Technology,3463 / 14131,1125 / 5830,14 / 175,Islamabad,2971
NED University of Engineering and Technology,3755 / 14131,1248 / 5830,18 / 175,Karachi,1251
Pakistan Institute of Development Economics,5537 / 14131,2025 / 5830,54 / 175,Islamabad,574
Pakistan Institute of Engineering and Applied Sciences,4824 / 14131,1704 / 5830,34 / 175,Islamabad,2159
Pir Mehr Ali Shah Arid Agriculture University,4940 / 14131,1760 / 5830,37 / 175,Rawalpindi,2228
Preston University,7062 / 14131,2714 / 5830,89 / 175,Kohat,228
Quaid-e-Awam University of Engineering Science and Technology,6866 / 14131,2620 / 5830,84 / 175,Nawabshah,426
Quaid-i-Azam University,2014 / 14131,592 / 5830,3 / 175,Islamabad,13401
Rawalpindi Medical University,6383 / 14131,2389 / 5830,71 / 175,Rawalpindi,617
Riphah International University,4844 / 14131,1714 / 5830,35 / 175,Islamabad,2318
Sarhad University of Science and Information Technology,6558 / 14131,2482 / 5830,79 / 175,Peshawar,448
Shah Abdul Latif University,6481 / 14131,2442 / 5830,74 / 175,Khairpur,468
Shaheed Benazir Bhutto Women University,7430 / 14131,2888 / 5830,99 / 175,Peshawar,240
Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology,5108 / 14131,1834 / 5830,42 / 175,Karachi,862
Sindh Agriculture University,6102 / 14131,2271 / 5830,62 / 175,Tando Jam,765
Sindh Madresatul Islam University,7126 / 14131,2745 / 5830,91 / 175,Karachi,144
Sir Syed University of Engineering and Technology,6897 / 14131,2637 / 5830,86 / 175,Karachi,359
Sukkur Institute of Business Administration,6090 / 14131,2263 / 5830,61 / 175,Sukkur,780
University of Agriculture Faisalabad,2122 / 14131,624 / 5830,5 / 175,Faisalabad,20228
University of Agriculture Peshawar,6272 / 14131,2343 / 5830,65 / 175,Peshawar,1198
University of Azad Jammu and Kashmir,6367 / 14131,2381 / 5830,69 / 175,Kashmir,1082
University of Balochistan,5251 / 14131,1903 / 5830,46 / 175,Quetta,892
University of Central Punjab,4266 / 14131,1462 / 5830,26 / 175,Lahore,1096
University of Education - Pakistan,5389 / 14131,1968 / 5830,50 / 175,Lahore,972
University of Engineering and Technology Lahore,2401 / 14131,719 / 5830,7 / 175,Lahore,6810
University of Engineering and Technology Peshawar,5060 / 14131,1813 / 5830,40 / 175,Peshawar,1500
University of Engineering and Technology Taxila,4774 / 14131,1685 / 5830,31 / 175,Taxila,1662
University of Gujrat,5101 / 14131,1830 / 5830,41 / 175,Gujrat,1990
University of Haripur,6656 / 14131,2526 / 5830,80 / 175,Haripur,827
University of Health Sciences Lahore,5132 / 14131,1847 / 5830,45 / 175,Lahore,811
University of Karachi,2327 / 14131,690 / 5830,6 / 175,Karachi,8269
University of Lahore,3644 / 14131,1201 / 5830,17 / 175,Lahore,3925
University of Malakand,6522 / 14131,2462 / 5830,77 / 175,Totakan,1884
University of Management and Technology - Lahore,4695 / 14131,1654 / 5830,30 / 175,Lahore,1597
University of Peshawar,3040 / 14131,967 / 5830,12 / 175,Peshawar,4290
University of Sargodha,4644 / 14131,1630 / 5830,29 / 175,Sargodha,3678
University of Science and Technology Bannu,6553 / 14131,2478 / 5830,78 / 175,Bannu,1784
University of Sindh,3363 / 14131,1089 / 5830,13 / 175,Jamshoro,2220
University of Swat,7284 / 14131,2828 / 5830,94 / 175,Swat,578
University of the Punjab,1240 / 14131,319 / 5830,1 / 175,Lahore,9740
University of Veterinary and Animal Sciences,5351 / 14131,1954 / 5830,48 / 175,Lahore,2443
University of Wah,7352 / 14131,2857 / 5830,97 / 175,Materials Science,394
Ziauddin University,6152 / 14131,2291 / 5830,63 / 175,Karachi,1116
